id,crime,unemp,pop
01100,25275,66258,1880863
01202,2793,12490,294264
01203,897,5131,142161
01204,3035,12922,355004
01205,657,3388,98372
01206,1456,7735,190478
01207,1573,4603,170580
01208,872,3881,129365
01209,47,425,13001
01210,796,2909,93677
01211,162,1152,42045
01212,131,734,26826
01213,1711,5143,172758
01214,235,1276,41592
01215,152,918,29083
01216,84,605,18899
01217,1202,3948,125601
01218,82,620,14401
01219,140,771,26632
01220,92,543,23411
01221,192,795,31628
01222,74,483,11927
01223,114,767,31202
01224,1181,2648,91437
01225,487,1367,45562
01226,141,619,20068
01227,19,202,5221
01228,152,548,25838
01229,129,491,25076
01230,458,2120,53135
01231,754,2233,67614
01233,292,1025,37066
01234,540,1848,60677
01235,676,2065,60104
01236,371,1735,48056
01303,161,599,19982
01304,10,39,3737
01331,20,424,10121
01332,12,331,5897
01333,12,193,5447
01334,18,255,6024
01337,113,946,28424
01343,20,174,4919
01345,120,742,19149
01346,164,503,20131
01347,24,191,7003
01361,38,349,10131
01362,23,278,6417
01363,17,149,4775
01364,11,274,4816
01367,8,64,3643
01370,14,128,6466
01371,28,256,10748
01391,11,39,1996
01392,21,62,3744
01393,7,56,3457
01394,21,116,5802
01395,22,162,4669
01396,8,37,2354
01397,15,35,2165
01398,15,55,2707
01399,20,66,3583
01400,126,492,16176
01401,28,108,7112
01402,66,530,15744
01403,14,47,2185
01404,3,43,1319
01405,12,75,2860
01406,11,100,4021
01407,19,47,3967
01408,115,768,22734
01409,17,27,1310
01423,118,237,9564
01424,36,228,6836
01425,23,316,4770
01427,32,123,6477
01428,107,249,12401
01429,86,352,14352
01430,27,83,4785
01431,23,43,2417
01432,31,140,7684
01433,12,93,3943
01434,7,58,3003
01436,14,48,3316
01437,10,42,2376
01438,18,79,4041
01439,10,38,1952
01452,16,146,7261
01453,45,134,9194
01454,39,185,7473
01455,26,105,4340
01456,9,84,3739
01457,22,103,5176
01458,28,189,7701
01459,63,306,11628
01460,50,230,12352
01461,13,97,5707
01462,5,70,2947
01463,12,30,1819
01464,11,54,4238
01465,14,53,3952
01468,10,121,4146
01469,13,108,5512
01470,0,24,1070
01471,6,36,2106
01481,14,159,5708
01482,15,89,4272
01483,7,143,4202
01484,24,252,8740
01485,10,13,1511
01486,6,59,3421
01487,8,82,4030
01488,8,36,2784
01511,3,28,2940
01512,14,89,4582
01513,2,42,2289
01514,13,119,9815
01516,12,113,4850
01517,2,40,3410
01518,3,80,2951
01519,15,31,3239
01543,82,588,22819
01544,17,106,6222
01545,62,247,13431
01546,18,103,5025
01547,14,99,5753
01549,17,102,5981
01550,8,78,3699
01552,22,76,6393
01555,91,544,23648
01559,38,166,10758
01560,12,38,3366
01561,6,70,4589
01562,3,17,1224
01563,9,87,5507
01564,29,122,8392
01571,16,123,4771
01575,15,64,3473
01578,131,743,20748
01581,21,74,5240
01584,63,291,11343
01585,30,205,9131
01586,45,199,10602
01601,85,300,14730
01602,21,124,6173
01604,25,175,6034
01607,82,323,15698
01608,17,159,5711
01609,26,113,5796
01610,121,919,27265
01631,270,1092,42452
01632,21,105,6755
01633,32,59,5229
01634,12,65,5876
01635,28,130,7243
01636,61,219,10464
01637,112,355,18300
01638,41,67,3983
01639,19,24,3326
01641,19,91,6407
01642,15,202,8325
01643,162,556,26868
01644,34,171,8193
01645,10,53,3732
01646,15,196,9072
01647,23,182,8317
01648,7,52,2956
01649,24,126,6068
01661,298,798,21855
01662,36,183,11525
01663,17,97,7005
01664,21,174,8936
01665,19,204,9023
01667,17,57,2672
01668,46,325,10397
01691,31,193,16460
01692,115,548,23792
01693,10,119,6063
01694,23,88,6540
02201,2771,14561,311508
02202,1655,6455,189043
02203,1854,11418,244700
02204,200,1667,38455
02205,476,3113,62181
02206,439,2416,68359
02207,371,1532,42425
02208,421,3009,64052
02209,179,2248,40091
02210,138,1564,35336
02301,40,541,13483
02303,19,267,3816
02304,7,179,3405
02307,17,412,8215
02321,63,604,12662
02323,26,354,10910
02343,1,45,1597
02361,74,639,16495
02362,40,522,11921
02367,24,366,8541
02381,112,839,16222
02384,61,864,15218
02387,21,1057,14184
02401,77,605,15218
02402,43,777,18471
02405,70,346,10430
02406,18,184,5097
02408,82,772,20016
02411,36,385,11401
02412,178,961,24172
02423,33,336,6212
02424,19,454,8042
02425,7,127,2603
02426,10,189,2843
02441,71,482,12261
02442,84,749,20138
02443,16,198,6883
02445,79,706,21552
02446,90,704,15356
02450,14,74,3143
03201,2961,10230,300746
03202,224,2638,63588
03203,227,1385,43331
03205,668,3238,105028
03206,766,2783,94321
03207,197,1778,39141
03208,78,978,31402
03209,595,3682,125818
03210,113,797,24709
03211,173,1503,42987
03213,139,1130,31477
03214,95,971,31079
03215,763,3584,130171
03301,75,510,19055
03302,8,257,8021
03303,40,473,16254
03305,224,1811,53560
03321,157,980,33692
03322,183,896,27085
03366,12,130,7375
03381,124,415,16396
03402,46,242,8819
03422,26,253,9904
03441,5,250,6848
03461,69,712,16516
03482,92,907,20142
03483,17,384,11914
03484,6,232,4241
03485,4,174,3358
03501,26,346,10997
03503,21,222,5019
03506,18,183,6974
03507,46,1044,19524
03524,38,544,15549
04100,13089,35638,1025098
04202,1915,6314,167324
04203,541,2461,59357
04205,738,3317,78011
04206,380,1264,39492
04207,863,2326,68662
04208,266,904,33199
04209,792,2384,62745
04211,430,1538,43921
04212,669,2943,89316
04213,460,2274,80248
04214,466,1631,43235
04215,1441,4454,138491
04301,140,413,13318
04302,19,34,1871
04321,329,833,23335
04322,118,414,12740
04323,462,1661,39809
04324,51,379,10583
04341,145,401,16792
04361,239,1331,35132
04362,116,604,17713
04401,119,655,16193
04404,79,688,21068
04406,365,929,32257
04421,277,968,24509
04422,62,292,9424
04423,355,1162,41593
04424,70,123,5607
04444,34,155,7856
04445,193,746,27212
04501,157,705,18410
04505,215,893,26329
04581,53,257,10723
04606,142,627,18645
05201,2701,10897,333109
05202,411,2133,62858
05203,380,2710,103652
05204,353,2744,82504
05206,137,1551,35637
05207,184,1483,55290
05209,119,1229,36753
05210,402,2595,89555
05211,135,1503,35814
05212,345,2612,93352
05213,96,1183,40049
05214,97,816,28972
05215,68,1057,31868
05303,10,195,6824
05327,2,90,3107
05346,6,148,4348
05348,73,684,20438
05349,26,261,9012
05361,44,371,11678
05363,13,298,7093
05366,35,184,5847
05368,7,33,3256
05434,56,502,23038
05463,29,573,18267
05464,3,75,3180
06201,2592,6868,256012
06202,790,2285,93178
06203,700,3622,142384
06204,674,3294,117577
06205,325,1204,40717
06206,324,908,43625
06207,213,915,36013
06208,93,571,28192
06209,93,639,30929
06210,608,1984,63864
06211,316,1195,45834
06212,102,374,20695
06213,250,860,35190
06301,58,384,15415
06302,70,340,12523
06321,87,504,20738
06322,22,143,6917
06323,22,159,8593
06324,24,210,9915
06341,36,217,8824
06361,9,215,6949
06362,21,216,10761
06363,32,186,6671
06364,27,362,10054
06365,7,79,4226
06366,8,110,5447
06367,22,154,5915
06381,102,610,26026
06382,62,334,18769
06401,58,167,9742
06402,21,312,16331
06403,18,150,8623
06426,92,250,8003
06428,61,655,24677
06461,36,443,16852
07201,3149,8890,297357
07202,1508,4050,131389
07203,4151,10411,338834
07204,4056,13291,354492
07205,629,1946,65707
07207,824,2619,80364
07208,326,1554,56396
07209,408,1325,38630
07210,354,1747,63178
07211,194,1336,43253
07212,596,2498,72837
07213,405,2066,69289
07214,212,855,31367
07301,87,430,13411
07303,69,367,10692
07308,87,536,17034
07322,53,209,8464
07342,158,379,12746
07344,33,166,6486
07362,24,179,7053
07364,10,4,706
07367,13,84,5284
07368,58,442,19870
07402,19,99,3475
07405,38,178,8237
07407,22,103,3951
07408,148,413,17009
07421,108,549,18274
07422,7,79,3570
07423,18,114,4260
07444,3,45,2250
07445,2,57,2834
07446,0,24,1632
07447,90,814,24741
07461,189,474,19494
07464,70,196,6761
07465,31,193,5174
07466,179,618,18735
07481,103,385,15795
07482,31,140,6740
07483,46,218,10619
07484,11,105,4322
07501,89,622,18921
07502,34,213,7602
07503,23,147,7538
07504,33,195,7272
07505,20,141,6511
07521,76,577,19194
07522,56,281,12105
07541,29,165,5533
07542,43,258,8188
07543,146,454,15910
07544,16,83,3125
07545,80,267,10992
07546,23,192,7170
07547,147,739,21615
07548,4,21,1625
07561,69,286,8584
07564,22,161,6722
08201,4419,7833,262603
08202,2272,6906,199218
08203,3189,4143,144060
08204,1972,4830,145265
08205,1093,2614,81887
08207,797,1724,52460
08208,1189,2325,78950
08210,735,1211,46435
08211,822,1898,66536
08212,430,1690,59802
08214,365,1177,32932
08215,508,1864,49645
08216,1021,2609,81497
08217,1423,3694,111327
08219,1179,2255,77223
08220,4091,3805,200528
08221,1612,4664,153639
08222,955,2349,64435
08223,467,1235,31524
08224,976,1448,53700
08225,316,1256,47808
08226,546,1526,54705
08227,1599,3436,112581
08228,684,1696,57516
08229,818,1764,49689
08230,640,1427,44603
08231,601,1459,48400
08232,2130,3730,91867
08233,375,1034,40035
08234,598,1694,51054
08235,404,1137,40174
08236,592,1825,53265
08302,429,1107,35008
08309,252,709,19205
08310,193,683,22993
08341,445,967,35450
08364,95,472,22103
08442,194,534,18118
08443,686,1691,47994
08447,122,336,10959
08521,306,592,23609
08542,129,345,9873
08546,359,721,26468
08564,125,590,18024
09201,8354,14415,502396
09202,2168,4794,159756
09203,1792,4621,142774
09204,1627,3696,123926
09205,972,3078,104148
09206,759,2831,94291
09208,2658,4847,160150
09209,927,2564,83002
09210,694,1977,79023
09211,384,1058,35685
09213,1489,3313,115032
09214,496,1160,41383
09215,205,908,31152
09216,744,1484,59132
09301,401,750,31592
09321,52,181,6978
09342,208,604,25080
09343,105,389,16403
09344,64,282,12401
09345,124,401,16367
09361,395,1155,40107
09364,232,803,25907
09367,144,471,19011
09384,83,381,13462
09386,314,706,30915
09407,377,690,26693
09411,127,455,19865
10201,4471,9702,340904
10202,3860,10975,364919
10203,1291,4240,128037
10204,3366,6632,202447
10205,3481,6524,213299
10206,424,1439,53177
10207,1048,2557,79454
10208,935,2865,87469
10209,713,2294,69288
10210,331,1425,53765
10211,411,1743,63179
10212,635,1728,52115
10344,80,415,14158
10345,183,522,18060
10366,11,28,1535
10367,9,44,2757
10382,37,258,10144
10383,10,46,2929
10384,87,339,14313
10421,114,391,19398
10424,53,122,6563
10425,67,130,10858
10426,77,171,7602
10428,26,122,4351
10429,167,349,16847
10443,42,102,5478
10444,19,76,4179
10448,36,153,7783
10449,147,575,23310
10464,445,1021,38168
10521,136,437,15865
10522,128,263,11326
10523,101,384,11620
10524,790,1861,41466
10525,290,976,27372
11100,19657,32598,1176314
11201,5807,9463,333795
11202,2958,6064,204675
11203,9609,15902,480079
11206,1169,2724,88815
11207,401,2122,70563
11208,4964,9136,336100
11209,1189,2453,84860
11210,1494,3553,115497
11211,1090,2457,81957
11212,1305,2533,91302
11214,3748,7712,238506
11215,2181,4872,158074
11216,702,1699,56693
11217,1541,3448,119594
11218,1928,4298,146461
11219,3251,6468,220232
11221,5426,7134,236316
11222,6915,8919,315792
11223,1757,2473,70010
11224,2464,3207,116696
11225,2118,5178,148576
11226,846,1852,58355
11227,1796,3324,124393
11228,1096,1894,67448
11229,1143,1743,76688
11230,2251,4430,153305
11231,1156,2184,73677
11232,2418,4732,154684
11233,899,2833,70126
11234,1809,3017,75507
11235,1589,3181,104748
11237,2483,3951,128278
11238,802,1845,63474
11239,1798,3665,98964
11240,895,2190,54006
11241,1220,2263,69783
11242,615,1671,53619
11243,1133,1579,60284
11245,1635,3848,101960
11301,619,1013,36535
11324,540,1113,37050
11326,530,1385,39122
11327,126,380,13356
11341,292,435,15434
11342,271,478,19479
11343,219,1154,35401
11346,274,618,22906
11347,184,640,22217
11348,111,504,15985
11349,82,386,13271
11361,39,245,9684
11362,63,349,11518
11363,47,258,8352
11365,47,410,14479
11369,18,76,3795
11381,107,380,11963
11383,106,433,15062
11385,421,905,30855
11408,389,1163,37061
11442,504,1038,34620
11445,466,1247,48389
11464,549,1507,46646
11465,369,902,30857
12100,18379,26599,924319
12202,773,2781,75020
12203,7239,12388,466608
12204,8783,17407,569835
12205,515,1278,50527
12206,2077,4487,122234
12207,6929,13062,472579
12208,2254,4485,151240
12210,1421,3188,93260
12211,2440,3041,121139
12212,2194,5009,171246
12213,1390,2304,61701
12215,1053,2317,70643
12216,2789,4608,158785
12217,5830,9846,380963
12218,297,634,22198
12219,5289,8117,280255
12220,2224,4400,152641
12221,3190,5078,180729
12222,1520,3520,131205
12223,422,816,36475
12224,1472,3051,102812
12225,1445,2824,90977
12226,553,1461,50162
12227,2677,3192,155290
12228,1422,2555,84770
12229,867,1808,59108
12230,1310,2725,75735
12231,1420,1814,81102
12232,921,1579,53005
12233,812,1666,51370
12234,318,971,44763
12235,479,1312,42086
12236,1071,2754,87332
12237,738,1961,59024
12238,468,1283,42305
12322,370,781,21385
12329,232,837,24377
12342,48,206,6705
12347,130,410,16950
12349,151,418,16166
12402,629,1588,49548
12403,311,637,19009
12409,135,231,8389
12410,268,692,25981
12421,201,402,11656
12422,58,240,7838
12423,200,475,14543
12424,109,572,12850
12426,123,300,8564
12427,61,301,9824
12441,120,340,11514
12443,107,208,7942
12463,69,223,9778
13101,4277,631,41778
13102,3376,1891,98399
13103,5366,3059,185861
13104,10830,9953,305716
13105,2437,4451,189632
13106,5356,5653,165186
13107,4412,8404,231173
13108,6968,14514,420845
13109,4880,9068,346357
13110,3114,5510,264064
13111,9187,16623,665674
13112,10182,17103,841165
13113,7279,4737,203334
13114,4759,9610,310627
13115,6858,12933,528587
13116,7846,6452,250585
13117,5034,14393,330412
13118,3325,7803,191207
13119,8276,16920,523083
13120,9062,14703,692339
13121,11115,24083,624807
13122,6233,16253,424878
13123,10231,18709,653944
13201,8574,14239,560012
13202,5043,6420,172566
13203,3182,3257,137525
13204,1890,3808,177016
13205,1482,3691,142354
13206,2798,5938,245623
13207,1887,4250,110143
13208,3501,6009,216119
13209,5276,10675,405534
13210,3169,2589,114112
13211,2453,4357,183796
13212,1888,4495,176538
13213,2808,4001,144929
13214,0,2843,117604
13215,0,1888,72667
13218,2750,1890,61074
13219,0,2232,78319
13220,2155,2393,79353
13221,0,3014,73529
13222,0,3560,115330
13223,0,2048,66553
13224,2348,3875,145877
13225,0,2147,76492
13227,0,1666,56514
13228,326,1975,79587
13229,3673,4909,189735
13303,0,1077,33691
13305,0,455,15941
13307,0,84,2930
13308,0,194,6741
13361,32,143,8702
13362,0,2,308
13363,16,42,3161
13364,0,31,2068
13381,7,80,2439
13382,0,0,292
13401,31,285,8837
13402,0,0,214
13421,16,41,2723
14100,37488,97464,3579628
14130,15245,40201,1327011
14201,3739,13140,426178
14203,3535,8538,258958
14204,1147,3933,171158
14205,5027,10757,396014
14206,2473,5258,198741
14207,2002,5855,228420
14208,368,1520,58033
14209,9904,20170,701630
14210,339,1430,49861
14211,1168,4645,168317
14212,3709,6644,222403
14213,3801,7130,221220
14214,1048,3180,100579
14215,1652,3673,123764
14216,1396,3424,128174
14217,329,1125,44134
14218,963,2595,81767
14301,141,797,31531
14321,582,1549,47457
14341,277,849,32590
14342,252,777,30247
14361,58,212,10173
14362,234,422,17530
14363,98,337,12399
14364,76,318,12655
14366,156,410,15123
14382,143,327,14206
14383,40,284,8714
14384,186,859,27430
14401,549,1496,42045
14402,22,79,3507
15100,9792,23803,813847
15202,2353,6936,288457
15204,919,3225,104749
15205,668,2095,94648
15206,1035,2832,104634
15208,281,806,39956
15209,228,869,31482
15210,319,1202,62058
15211,363,1071,42668
15212,527,1616,70705
15213,758,2042,83269
15216,326,919,49844
15217,276,717,37831
15218,416,1576,56962
15222,1677,4688,208082
15223,320,1267,47043
15224,318,1300,67386
15225,240,804,43555
15226,473,1245,63329
15227,244,940,32813
15307,121,351,13497
15342,52,192,8545
15361,63,447,13363
15385,67,341,14703
15405,21,108,5338
15461,197,219,8713
15482,41,169,11719
15504,28,76,4806
15581,50,108,7019
15586,0,7,438
16201,4067,9906,421239
16202,1682,4956,181229
16204,416,1103,46331
16205,265,1384,54495
16206,279,793,34002
16207,211,977,42694
16208,332,949,49429
16209,117,684,33533
16210,204,1279,58140
16211,645,2374,94209
16321,7,36,2673
16322,113,639,23039
16323,111,571,28011
16342,147,608,28005
16343,96,341,14700
17201,4249,11079,454607
17202,334,1768,61871
17203,878,2626,109084
17204,77,736,32823
17205,27,404,18050
17206,590,2668,74982
17207,130,766,24517
17209,162,914,34847
17210,623,2457,109450
17211,222,1110,47207
17324,51,93,5677
17344,688,1109,47977
17361,328,818,35712
17365,162,701,26896
17384,97,486,23790
17386,45,430,15236
17407,70,507,18959
17461,34,240,10549
17463,38,551,21792
18201,2797,6217,269144
18202,617,1844,68402
18204,234,797,32182
18205,161,818,37843
18206,103,538,26961
18207,484,1406,66831
18208,190,779,31081
18209,572,2125,87742
18210,650,2109,92318
18322,80,394,20764
18382,6,45,3405
18404,53,269,12274
18423,168,506,23995
18442,46,258,11023
18481,64,254,11630
18483,33,179,9217
18501,100,250,16780
19201,2516,6600,199749
19202,377,1448,52572
19204,189,773,35017
19205,275,1008,38686
19206,113,834,30879
19207,289,1093,33801
19208,559,1870,72055
19209,373,1074,48144
19210,789,2119,74062
19211,724,2038,71711
19212,166,802,28986
19213,266,957,35922
19214,308,887,31650
19346,137,491,17939
19364,4,28,1534
19365,111,405,16334
19366,34,303,10254
19368,94,571,17405
19384,360,489,16764
19422,14,55,2051
19423,12,135,4850
19424,28,157,8490
19425,97,106,5440
19429,50,63,2958
19430,236,696,23943
19442,2,33,1018
19443,5,17,780
20201,4310,9372,386572
20202,3384,6919,242541
20203,1752,4718,163651
20204,506,1379,54699
20205,845,2123,108624
20206,525,1656,53240
20207,430,1336,53668
20208,367,1777,45499
20209,523,2095,71788
20210,257,586,34417
20211,383,1097,46788
20212,261,923,32145
20213,137,489,24960
20214,474,1231,57099
20215,660,1615,68346
20217,987,2864,100462
20218,401,2001,64022
20219,257,1127,31271
20220,800,2148,96266
20303,18,116,5663
20304,33,45,4759
20305,17,40,3494
20306,2,13,1151
20307,3,7,942
20309,63,399,12980
20321,184,412,17144
20323,104,428,14124
20324,30,163,8237
20349,21,98,4774
20350,45,191,7304
20361,173,521,22863
20362,104,338,15528
20363,33,159,7456
20382,150,489,21801
20383,156,582,26276
20384,58,173,10570
20385,124,289,13620
20386,21,91,5263
20388,57,169,8968
20402,65,304,14117
20403,82,194,12976
20404,16,83,5972
20407,45,164,7548
20409,7,48,688
