id,crime,unemp,pop
20410,5,16,1253
20411,14,81,4210
20412,2,9,735
20413,17,49,2002
20414,5,32,2062
20415,21,128,6912
20416,23,105,7068
20417,14,33,1356
20422,13,106,5770
20423,14,69,5238
20425,21,65,3361
20429,2,17,1097
20430,22,76,4457
20432,79,307,13900
20446,14,32,3204
20448,11,62,2160
20450,45,138,8195
20451,21,88,4875
20452,28,158,5702
20481,46,282,10630
20482,90,243,10072
20485,126,312,9500
20486,53,176,3920
20521,97,454,16463
20541,86,226,11477
20543,30,177,7654
20561,99,426,14704
20562,48,77,5312
20563,31,100,4259
20583,54,214,9927
20588,17,77,3371
20590,48,212,12504
20602,92,33,2488
21201,7322,12901,413367
21202,2720,4344,162070
21203,713,1988,96231
21204,1184,2666,114876
21205,1220,2269,92597
21206,520,1646,84080
21207,210,603,23390
21208,435,901,42065
21209,938,1644,66730
21210,421,1106,55761
21211,846,1230,52133
21212,576,1660,62102
21213,2325,4222,144174
21214,1430,2528,97686
21215,262,753,30316
21216,961,1451,50009
21217,119,472,28902
21218,724,804,34603
21219,385,740,47495
21220,250,649,38494
21221,532,1009,39453
21302,656,777,22776
21303,336,736,22696
21341,370,1040,32550
21361,338,758,28895
21362,80,219,8618
21381,179,600,20830
21382,95,225,9419
21383,158,394,15263
21401,158,601,26192
21403,213,647,23788
21404,209,537,24559
21421,380,592,17547
21501,120,242,8552
21502,45,160,5710
21503,109,220,10838
21504,27,70,4870
21505,60,226,12935
21506,39,156,10545
21507,8,27,2854
21521,226,429,19272
21604,19,13,1983
22100,8140,19890,723323
22130,9464,17951,804032
22203,3299,6478,208005
22205,512,1322,41202
22206,1249,3019,112241
22207,1133,3430,131476
22208,710,2150,72441
22209,804,2323,102108
22210,3125,6605,253297
22211,1586,4073,170899
22212,1412,3859,143101
22213,1053,2548,117857
22214,1173,3327,141944
22215,1233,1982,85976
22216,830,1863,82991
22219,247,828,26557
22220,438,1169,53062
22221,674,1366,60994
22222,244,805,36627
22223,255,755,35272
22224,348,860,47502
22225,623,1384,50011
22226,327,995,50645
22301,87,470,15165
22302,40,198,8303
22304,46,245,10003
22305,22,136,8104
22306,32,266,10372
22325,430,1209,38803
22341,502,930,31961
22342,476,960,38716
22344,145,405,21478
22424,273,627,28648
22429,17,149,8988
22461,120,410,20273
23100,56444,64879,2215062
23201,5964,9295,372479
23202,5530,7387,363807
23203,7436,9736,371687
23204,1833,3150,131925
23205,1672,2914,115845
23206,5600,7950,295802
23207,3071,4171,181444
23208,1334,1694,65547
23209,949,1203,71408
23210,3479,2552,142134
23211,6992,7456,412141
23212,3627,3276,170250
23213,1741,2181,104321
23214,1119,1825,82108
23215,1109,1765,74294
23216,732,1031,51265
23217,1934,2402,99055
23219,3400,3612,147182
23220,2554,3096,136965
23221,415,1151,52178
23222,1887,2542,104339
23223,1452,1560,80262
23224,821,1765,83373
23225,1883,1574,66085
23226,1348,1906,78394
23227,706,951,41351
23228,1228,1310,47926
23229,1393,1365,68285
23230,1465,1327,78591
23231,557,995,66390
23232,830,1610,65556
23233,1455,1627,63358
23234,2003,2314,78078
23235,874,1080,42575
23236,1140,828,56252
23237,1577,2378,85307
23302,726,737,39384
23304,1062,880,46493
23342,429,436,13565
23361,487,446,21602
23362,574,778,32535
23424,534,812,28501
23425,728,884,36750
23427,219,69,4369
23441,420,569,24577
23442,682,1076,48046
23445,216,370,21909
23446,406,524,26294
23447,478,985,40981
23481,277,517,24068
23482,300,399,22041
23483,111,260,12802
23501,505,635,35596
23561,22,88,6306
23562,12,53,4347
23563,4,13,1517
24201,3926,7872,288538
24202,5343,6810,303845
24203,1764,3649,134973
24204,2226,4257,168973
24205,2123,3225,138963
24207,4015,4296,193114
24208,666,2328,82156
24209,138,573,22103
24210,494,1047,49253
24211,221,430,23067
24212,202,541,21230
24214,473,889,46446
24215,430,1718,58225
24216,1101,2612,100623
24303,92,197,6965
24324,185,560,25897
24341,396,875,38986
24343,139,151,7114
24344,375,361,13048
24441,152,336,15793
24442,273,529,22618
24443,70,207,11099
24461,150,329,14888
24470,59,173,9057
24471,39,238,10788
24472,125,405,16687
24543,166,530,19963
24561,66,211,9903
24562,92,372,12648
25201,3898,8791,323719
25202,1509,2755,109779
25203,1006,2710,124498
25204,1009,2189,80610
25206,2056,3005,121159
25207,814,1703,70823
25208,630,1635,59869
25209,919,1693,93853
25210,494,1169,49486
25211,531,1361,55325
25212,356,1247,53950
25213,1119,2547,116797
25214,273,789,41009
25383,150,471,22809
25384,89,239,13280
25425,184,520,19729
25441,93,393,7418
25442,72,311,8103
25443,53,209,8145
26100,29864,46613,1474811
26201,1040,2068,81977
26202,1036,2383,91733
26203,328,771,37755
26204,2554,5853,189591
26205,160,482,21512
26206,1119,2830,93996
26207,843,2428,81636
26208,836,2008,55041
26209,986,2347,78335
26210,1229,2705,74252
26211,1123,1773,64008
26212,443,1205,62723
26213,385,827,36736
26214,809,1849,63649
26303,157,517,15191
26322,482,653,16610
26343,88,514,8951
26344,69,224,10060
26364,18,74,1876
26365,19,148,4998
26366,406,814,34236
26367,33,60,3466
26407,151,371,16893
26463,17,43,2718
26465,135,542,24906
27100,72077,154004,2628811
27140,17246,29079,830966
27202,4000,7953,201000
27203,5754,12264,386623
27204,1245,2983,101616
27205,5664,10675,353885
27206,1616,3435,77673
27207,4381,11629,351826
27208,1562,3406,90314
27209,3188,5623,147465
27210,5790,13771,404044
27211,4644,8301,267961
27212,5191,10614,273487
27213,1936,3859,98889
27214,2109,4105,123837
27215,4194,10543,241816
27216,1282,3235,117239
27217,2766,5589,127276
27218,3411,5355,126504
27219,3485,6301,177856
27220,2064,3172,127135
27221,1149,3137,77034
27222,1992,3925,118695
27223,2692,5892,131706
27224,1609,2985,85009
27225,1083,2074,61127
27226,1253,2429,65780
27227,11945,19247,513821
27228,1300,2422,64683
27229,937,1981,57342
27230,1100,2307,77644
27231,1062,2090,58208
27232,747,2182,57616
27301,218,819,29052
27321,69,648,23928
27322,71,327,12897
27341,307,865,17586
27361,562,1303,44505
27362,180,216,7240
27366,199,665,18504
27381,153,393,14483
27382,165,507,17545
27383,37,190,6538
28100,26987,57200,1525393
28201,10061,16831,536232
28202,11192,17046,462647
28203,5312,9500,291027
28204,8021,12464,465337
28205,419,1356,50030
28206,1246,2311,90590
28207,3733,6512,192250
28208,334,1023,32475
28209,931,2233,89208
28210,5116,8707,267100
28212,572,1550,51794
28213,565,1282,43953
28214,2679,6140,219862
28215,1096,2493,84361
28216,1363,3188,94813
28217,1761,4910,157668
28218,580,1345,49761
28219,1147,2287,113572
28220,453,1601,49396
28221,429,936,45245
28222,150,638,28306
28223,517,1624,70810
28224,330,1168,52283
28225,340,949,34791
28226,404,1266,49078
28227,337,985,43302
28228,656,949,39970
28229,917,2566,81561
28301,232,717,30021
28365,169,574,24304
28381,484,947,31944
28382,558,1252,33545
28442,105,378,14150
28443,271,487,20669
28446,121,256,13077
28464,524,1074,32555
28481,132,489,17603
28501,106,421,21012
28585,129,417,21439
28586,95,355,17467
29201,4276,11283,370102
29202,1219,2995,70800
29203,987,2943,91672
29204,960,2138,71152
29205,1891,3632,124728
29206,630,2406,61130
29207,221,1318,37375
29208,321,1290,32273
29209,945,2931,113686
29210,779,2041,70998
29211,511,1191,34985
29212,166,1188,37183
29322,36,80,4595
29342,123,656,20286
29343,229,735,23062
29344,245,785,27816
29345,34,497,8257
29361,84,409,9174
29362,76,396,7764
29363,340,1048,33029
29385,8,69,2193
29386,9,51,2366
29401,38,239,7914
29402,31,168,6343
29424,256,841,24953
29425,320,640,22751
29426,274,814,32810
29427,194,664,19446
29441,42,274,9984
29442,122,695,20070
29443,29,236,7737
29444,3,32,1076
29446,8,35,1800
29447,0,38,743
29449,13,75,4390
29450,7,8,1212
29451,6,33,802
29452,2,65,2045
29453,18,67,2608
30201,6499,11989,375591
30202,582,1949,57744
30203,825,2155,68529
30204,395,954,32143
30205,363,1045,27053
30206,942,2689,82499
30207,446,1305,33790
30208,949,1972,67862
30209,1051,1587,50834
30304,73,256,11643
30341,265,506,19670
30343,24,129,5516
30344,45,86,4632
30361,170,645,14742
30362,56,248,8071
30366,225,529,28640
30381,61,252,8462
30382,33,207,7344
30383,45,155,7179
30390,45,216,9192
30391,84,298,14200
30392,63,268,11305
30401,257,760,23642
30404,115,540,14775
30406,25,147,5293
30421,142,669,18185
30422,9,94,3506
30424,24,85,3426
30427,4,12,570
30428,138,667,19931
31201,2029,5886,201740
31202,1873,4401,149584
31203,528,1690,52592
31204,344,1277,36459
31302,71,427,13270
31325,10,131,4378
31328,34,306,8647
31329,120,568,19434
31364,35,162,7509
31370,119,459,17525
31371,119,539,19499
31372,152,441,16052
31384,110,88,3073
31386,114,491,18897
31389,49,326,12070
31390,58,297,12343
31401,16,115,6112
31402,23,130,4185
31403,41,74,3643
32201,2105,4794,196603
32202,374,1520,63046
32203,1084,3500,146307
32204,338,1469,52368
32205,191,901,40703
32206,210,958,43839
32207,151,725,27774
32209,180,767,44403
32304,118,361,14193
32343,30,206,15812
32386,22,68,5979
32401,116,604,27444
32441,17,84,4324
32448,17,114,5911
32449,54,169,12944
32501,29,243,9515
32505,37,151,7362
32525,5,45,2581
32526,14,176,3486
32527,1,9,725
32528,59,289,16904
33100,12200,18890,696172
33202,6729,12482,469377
33203,1518,3093,110569
33204,610,1897,67047
33205,525,1937,57272
33207,267,1005,45104
33208,642,1768,66584
33209,207,661,38799
33210,155,669,36073
33211,394,1251,40241
33212,379,1008,39081
33213,399,1158,43913
33214,296,990,51782
33215,240,929,32479
33216,326,1080,37327
33346,175,505,16180
33423,94,348,11921
33445,80,339,10823
33461,79,380,15713
33586,3,20,1019
33606,98,389,14059
33622,99,251,11263
33623,24,132,6475
33643,6,44,1684
33663,38,115,5690
33666,110,404,16577
33681,76,191,14040
34100,13821,29788,1154391
34202,2102,5918,251003
34203,187,828,30657
34204,893,2658,104196
34205,1072,4060,150225
34207,5239,13143,459087
34208,254,1217,45188
34209,360,1000,59314
34210,165,740,43149
34211,217,876,30279
34212,1685,3653,184430
34213,943,2857,115530
34214,125,699,33096
34215,178,688,29939
34302,567,1661,50732
34304,399,851,29137
34307,184,740,25103
34309,125,388,12399
34368,41,128,8238
34369,116,329,20857
34431,27,132,9236
34462,90,381,18866
34545,35,148,11590
35201,2772,7621,290693
35202,1795,4993,178955
35203,1894,4369,199297
35204,453,1376,57990
35206,1138,3206,116818
35207,497,1585,53509
35208,1335,4034,149702
35210,333,1547,53971
35211,281,950,41127
35212,308,881,35927
35213,108,594,29839
35215,1245,3742,152387
35216,531,1832,66261
35305,99,414,21392
35321,58,175,6441
35341,9,75,3706
35343,56,331,16287
35344,59,309,14203
35502,19,79,4101
36201,3276,9258,267833
36202,497,2180,63200
36203,357,1713,42115
36204,616,2946,78002
36205,384,1652,45782
36206,253,1998,41076
36207,206,1161,34565
36208,207,1011,34103
36301,18,190,6303
36302,11,21,1955
36321,6,62,2800
36341,269,1222,26068
36342,18,140,6924
36368,22,194,10695
36383,30,154,5391
36387,43,222,8726
36388,69,306,11507
36401,119,482,14926
36402,197,758,20703
36403,323,1532,32286
36404,112,742,14519
36405,89,566,13123
36468,64,466,11722
36489,144,456,15626
37201,4723,13455,418125
37202,1580,3401,110085
37203,776,2245,57266
37204,448,1234,35495
37205,631,1917,65226
37206,509,1664,55754
37207,215,1101,35929
37208,479,1794,71180
37322,122,465,16411
37324,69,499,17257
37341,229,943,28790
37364,23,68,3538
37386,386,481,17460
37387,176,663,25628
37403,107,294,10747
37404,233,818,23613
37406,159,639,19896
38201,7626,17973,514937
38202,1976,5928,173983
38203,898,2998,89444
38204,269,1127,41264
38205,1364,3649,123952
38206,1134,3435,113371
38207,472,1491,50786
38210,379,1097,39493
38213,830,2477,92854
38214,293,1077,44948
38215,435,944,35278
38356,40,120,8098
38386,82,193,10946
38401,346,942,30564
38402,208,654,22424
38422,126,447,19620
38442,40,301,12095
38484,14,144,4690
38488,59,285,12432
38506,151,1004,26636
39201,6041,14444,348990
39202,146,958,17490
39203,158,755,20348
39204,710,1809,50758
39205,255,1417,30011
39206,250,1179,26039
39208,239,1266,24397
39209,84,752,17281
39210,313,1505,37917
39211,405,1203,33541
39212,201,1047,30257
39301,25,232,3386
39302,41,206,3727
39303,21,142,3236
39304,27,127,3297
39305,5,35,1478
39306,1,21,1170
39307,39,100,4208
39341,22,168,4374
39344,20,138,5492
39363,25,80,4632
39364,2,17,538
39386,251,929,27068
39387,27,177,7347
39401,51,275,8320
39402,113,482,14447
39403,34,251,6952
39405,19,157,4625
39410,39,309,5895
39411,27,158,6862
39412,85,580,20527
39424,28,313,6437
39427,7,67,1808
39428,40,538,13437
40100,16670,36576,993525
40130,29302,48144,1401279
40202,1557,5184,131090
40203,5871,10222,306434
40204,1145,2381,57497
40205,2765,6327,133357
40206,1216,2485,51534
40207,699,2749,74539
40210,698,1957,73262
40211,705,1501,47844
40212,391,1434,39213
40213,1189,3001,70070
40214,353,871,28104
40215,773,2170,46560
40216,591,1772,57481
40217,1417,3134,97571
40218,1852,3634,108402
40219,1509,2955,92748
40220,1190,2840,94148
40221,1164,2353,67087
40223,828,1746,55943
40224,626,1970,55677
40225,352,1100,32902
40226,368,1412,30630
40227,625,2293,45929
40228,754,1936,59385
40229,333,1403,43372
40230,1021,3404,97974
40305,728,1612,46972
40341,467,1331,39136
40342,402,1158,30985
40343,947,1738,40557
40344,345,1046,25601
40345,466,698,23447
40348,181,230,7858
40349,1012,1344,37685
40381,215,573,16247
40382,550,1427,30679
40383,323,978,31332
40384,375,668,19279
40401,132,492,9253
40402,269,950,18204
40421,201,765,14535
40447,242,902,29353
40448,43,58,2749
40503,130,458,15400
40522,174,513,14282
40544,196,608,20248
40601,217,698,12369
40602,111,576,11810
40604,115,647,10216
40605,433,1660,20115
40608,74,359,5741
40609,35,158,3408
40610,384,1761,25543
40621,706,1232,34387
40625,244,807,22898
40642,54,236,7053
40646,66,217,8172
40647,210,739,20837
41201,3271,7039,241361
41202,1170,4163,131116
41203,879,1885,64723
41204,150,698,22739
41205,390,1850,58190
41206,392,1511,51497
41207,197,849,32117
41208,373,1322,45852
41209,118,811,30392
41210,242,1083,33537
41327,149,476,16100
41341,148,534,18889
41345,125,259,9090
41346,228,896,27157
41387,44,127,6738
41401,83,629,21570
41423,34,461,7956
41424,87,331,9628
41425,143,584,27057
41441,41,204,10660
42201,3171,15431,455206
42202,1905,9411,269574
42203,285,1540,50045
42204,955,4514,144034
42205,724,2756,88040
42207,178,1141,38389
42208,168,957,26993
42209,183,1269,38481
42210,153,764,31414
42211,193,1276,44765
42212,115,813,33680
42213,210,1370,49998
42214,198,1377,54045
42307,180,1028,42655
42308,249,921,29127
42321,22,317,9657
42322,71,446,15158
42323,44,361,15367
42383,0,49,3268
42391,99,505,13697
42411,75,872,25039
43201,8809,22490,727978
43202,1444,3746,136886
43203,316,1099,37583
43204,603,2347,55960
43205,165,859,29120
43206,590,2175,71851
43208,411,1741,57726
43210,414,1488,51862
43211,406,1134,38023
43212,129,969,32502
43213,552,1901,63089
43214,141,793,29636
43215,336,3049,96473
43216,387,1466,51647
43348,56,307,12254
43364,41,132,5626
43367,72,297,11203
43368,87,666,17381
43369,52,255,11900
43403,285,870,29107
43404,607,961,32434
43423,27,95,4687
43424,41,156,8621
43425,7,22,1708
43428,24,158,7081
43432,30,168,6352
43433,51,244,12254
43441,63,591,18116
43442,132,255,8492
43443,153,1027,32782
43444,50,322,11604
43447,47,346,18761
43468,43,379,13232
43482,97,536,20840
43484,22,164,5424
43501,74,363,11647
43505,60,307,11398
43506,18,135,4726
43507,13,69,2597
43510,25,130,5398
43511,6,30,1358
43512,19,84,3901
43513,7,132,4786
43514,83,429,17300
43531,11,176,8927
44201,4878,15185,462317
44202,1315,4848,126959
44203,761,2496,84368
44204,479,2237,74165
44205,383,2450,80297
44206,173,1391,43352
44207,53,648,21456
44208,105,574,26534
44209,135,690,25114
44210,148,734,33567
44211,414,1737,60809
44212,127,1020,41548
44213,179,1020,35386
44214,93,683,34206
44322,4,37,2469
44341,140,770,27640
44461,23,224,11108
44462,73,451,18276
45201,4314,12662,395593
45202,1666,5068,170955
45203,1023,4949,135182
45204,334,2021,60914
45205,242,1258,49820
45206,641,2299,63555
45207,80,670,22118
45208,180,1046,34087
45209,96,584,23079
45341,232,679,24545
45361,30,311,10623
45382,128,665,21692
45383,22,195,7478
45401,177,743,22522
45402,83,541,18608
45403,2,19,1307
45404,19,132,5531
45405,75,530,17323
45406,65,427,11811
45421,102,693,19207
45429,3,22,2119
45430,3,45,3478
45431,23,120,6874
45441,33,273,14778
45442,12,85,5031
45443,4,78,4812
46201,6566,24683,604367
46203,823,3516,106208
46204,83,791,25150
46206,240,770,25072
46208,277,1811,57907
46210,173,1382,46822
46213,79,473,18198
46214,96,585,18928
46215,566,2851,102370
46216,240,1587,52411
46217,160,1267,42287
46218,890,3908,127309
46219,156,1079,32993
46220,224,1012,41677
46221,166,900,34770
46222,339,2580,49617
46223,196,975,42191
46224,139,930,31499
46225,539,2399,74840
46303,1,1,462
46304,2,8,673
46392,129,574,25688
46404,23,284,11958
46452,46,360,12566
46468,74,440,15303
46482,21,186,7122
46490,49,247,10015
46491,37,265,9897
46492,123,620,18307
46501,40,233,9194
46502,16,172,6751
46505,34,418,13761
46523,4,99,2013
46524,6,46,2048
46525,52,484,10782
46527,37,203,6002
46529,29,159,8572
46530,67,463,12892
46531,17,246,7020
46532,18,334,7255
46533,17,129,7436
46534,17,190,7115
46535,21,94,5731
47201,4217,17053,312393
47205,813,5115,89769
47207,659,1612,45183
47208,1035,6133,106049
47209,508,3423,59463
47210,510,3111,55816
47211,1297,7683,126400
47212,531,2891,52516
47213,988,7447,113535
47214,517,2593,53493
47215,156,2146,39651
47301,32,286,5546
47302,11,198,3371
47303,8,133,1825
47306,59,584,9476
47308,100,1108,14383
47311,85,392,9635
47313,26,180,5042
47314,64,591,10619
47315,13,350,5110
47324,213,2116,37306
47325,137,1034,13629
47326,373,1344,26848
47327,114,1000,15790
47328,114,985,15798
47329,313,1527,33733
47348,146,811,15343
47350,403,1424,33537
47353,0,19,790
47354,12,21,1077
47355,4,49,936
47356,1,21,531
47357,6,34,1448
47358,0,8,588
47359,0,69,1547
47360,3,71,1762
47361,22,530,9177
47362,167,1145,25121
47375,6,32,1370
47381,21,72,4192
47382,9,31,1796
